projeto_id,titulo,departamento_lider,fonte_financiamento,orcamento_total,data_inicio,data_fim,estado,equipa_elementos
P0001,Projeto de Investigação 001,DMAT,Interreg,1789696.4,2023-07-03,2024-01-10,Em execução,18
P0002,Projeto de Investigação 002,DMAT,ERASMUS+,970701.13,2023-06-23,2027-05-13,Concluído,11
P0003,Projeto de Investigação 003,DF,Interreg,513489.54,2026-01-10,2026-09-01,Em execução,27
P0004,Projeto de Investigação 004,DF,Interreg,1821077.24,2023-12-18,2025-08-28,Em execução,3
P0005,Projeto de Investigação 005,DMAT,Horizon Europe,1693663.53,2024-01-14,2027-02-07,Concluído,4
P0006,Projeto de Investigação 006,DQ,Portugal 2030,336683.33,2024-09-19,2027-05-02,Em execução,14
P0007,Projeto de Investigação 007,DEP,ANI,1271650.67,2024-08-14,2026-11-14,Em execução,13
P0008,Projeto de Investigação 008,DBIO,Horizon Europe,1297976.71,2025-08-13,2027-04-22,Em execução,6
P0009,Projeto de Investigação 009,DMAT,Portugal 2030,455196.72,2025-06-05,2028-06-09,Concluído,10
P0010,Projeto de Investigação 010,DBIO,ANI,921112.32,2022-06-12,2023-11-22,Aprovado,26
P0011,Projeto de Investigação 011,DMAT,FCT,1930349.41,2023-09-06,2024-08-23,Em execução,23
P0012,Projeto de Investigação 012,DCM,ERASMUS+,1439138.54,2022-02-16,2023-05-28,Concluído,22
P0013,Projeto de Investigação 013,DMAT,PRR,1187383.04,2024-11-26,2027-06-24,Em execução,4
P0014,Projeto de Investigação 014,DCM,ANI,552837.75,2024-05-16,2025-10-24,Em execução,10
P0015,Projeto de Investigação 015,DCM,PRR,781568.78,2023-11-15,2026-05-17,Suspenso,26
P0016,Projeto de Investigação 016,DBIO,Portugal 2030,1309120.82,2022-01-14,2025-03-21,Em execução,27
P0017,Projeto de Investigação 017,DBIO,Fundação Calouste Gulbenkian,2023946.84,2023-02-22,2024-12-10,Aprovado,15
P0018,Projeto de Investigação 018,DMAT,Horizon Europe,1851669.52,2022-02-13,2025-09-09,Concluído,21
P0019,Projeto de Investigação 019,DEP,Horizon Europe,2160580.2,2022-07-22,2026-06-12,Concluído,3
P0020,Projeto de Investigação 020,DF,FCT,1554381.24,2022-10-10,2023-05-14,Aprovado,15
P0021,Projeto de Investigação 021,DCM,PRR,1159179.56,2023-08-03,2025-09-05,Concluído,12
P0022,Projeto de Investigação 022,DQ,ANI,2414077.51,2022-03-25,2025-10-13,Concluído,18
P0023,Projeto de Investigação 023,DQ,Interreg,2338604.95,2023-07-20,2024-04-21,Suspenso,4
P0024,Projeto de Investigação 024,DQ,Fundação Calouste Gulbenkian,434112.36,2023-07-13,2025-04-05,Aprovado,24
P0025,Projeto de Investigação 025,DEP,FCT,1553668.36,2022-11-30,2024-07-13,Concluído,22
P0026,Projeto de Investigação 026,DEGEIT,ERASMUS+,374495.81,2022-10-23,2026-04-25,Em execução,8
P0027,Projeto de Investigação 027,DF,ERASMUS+,565180.58,2022-02-23,2025-07-30,Em execução,12
P0028,Projeto de Investigação 028,DLC,Fundação Calouste Gulbenkian,2024869.89,2021-01-19,2024-06-16,Suspenso,20
P0029,Projeto de Investigação 029,DQ,ANI,163200.01,2025-10-05,2028-09-03,Em execução,14
P0030,Projeto de Investigação 030,DETI,Portugal 2030,2117629.27,2024-05-23,2025-11-08,Concluído,4
P0031,Projeto de Investigação 031,DETI,Interreg,775313.13,2024-09-27,2027-10-01,Em execução,21
P0032,Projeto de Investigação 032,DF,PRR,708473.65,2023-10-25,2025-09-27,Em execução,16
P0033,Projeto de Investigação 033,DCM,Horizon Europe,1356858.79,2024-04-28,2026-06-16,Em execução,23
P0034,Projeto de Investigação 034,DGEO,Fundação Calouste Gulbenkian,1957836.73,2021-10-18,2022-10-05,Concluído,20
P0035,Projeto de Investigação 035,DBIO,Fundação Calouste Gulbenkian,2013092.68,2023-09-07,2026-01-21,Em execução,9
P0036,Projeto de Investigação 036,DLC,ERASMUS+,839575.64,2023-09-25,2026-09-20,Concluído,16
P0037,Projeto de Investigação 037,DETI,Horizon Europe,834293.94,2025-01-02,2026-04-06,Concluído,7
P0038,Projeto de Investigação 038,DEGEIT,Interreg,1573358.66,2022-06-28,2024-04-21,Aprovado,7
P0039,Projeto de Investigação 039,DLC,ANI,1913220.2,2024-05-22,2028-05-09,Concluído,27
P0040,Projeto de Investigação 040,DGEO,Fundação Calouste Gulbenkian,83207.39,2021-03-08,2023-08-17,Em execução,11
P0041,Projeto de Investigação 041,DEP,ERASMUS+,152745.31,2022-07-29,2024-08-21,Em execução,3
P0042,Projeto de Investigação 042,DQ,Horizon Europe,1860595.33,2024-06-29,2028-05-29,Em execução,3
P0043,Projeto de Investigação 043,DMAT,Fundação Calouste Gulbenkian,55997.13,2023-11-10,2024-07-31,Em execução,5
P0044,Projeto de Investigação 044,DEP,ERASMUS+,1978514.95,2024-04-05,2027-03-23,Concluído,4
P0045,Projeto de Investigação 045,DQ,Interreg,618342.13,2025-03-12,2025-12-03,Concluído,21
P0046,Projeto de Investigação 046,DF,Horizon Europe,1795464.58,2023-09-17,2024-07-04,Concluído,20
P0047,Projeto de Investigação 047,DQ,ANI,2084251.31,2024-02-16,2025-02-27,Em execução,8
P0048,Projeto de Investigação 048,DEP,Portugal 2030,1943932.97,2024-10-17,2025-06-18,Concluído,19
P0049,Projeto de Investigação 049,DF,PRR,1108740.29,2025-02-27,2026-07-22,Em execução,21
P0050,Projeto de Investigação 050,DLC,Portugal 2030,1115852.4,2022-10-30,2024-09-08,Concluído,14
P0051,Projeto de Investigação 051,DQ,Fundação Calouste Gulbenkian,156218.1,2023-07-21,2026-09-21,Em execução,12
P0052,Projeto de Investigação 052,DGEO,PRR,748996.87,2025-04-01,2026-08-04,Aprovado,26
P0053,Projeto de Investigação 053,DCM,Interreg,1335996.58,2021-04-19,2021-11-05,Em execução,24
P0054,Projeto de Investigação 054,DEGEIT,FCT,2167491.72,2022-04-22,2025-12-21,Aprovado,21
