orcamento_id,ano,departamento,rubrica,dotacao_inicial,dotacao_atual,execucao_acumulada,percentagem_execucao
ORC-2024-DETI-PESS,2024,DETI,Pessoal,142758,170337,161796.42,94.99
ORC-2024-DETI-EQUI,2024,DETI,Equipamento,142114,179800,140004.61,77.87
ORC-2024-DETI-SERV,2024,DETI,Serviços Externos,231327,245652,180247.27,73.38
ORC-2024-DETI-BOLS,2024,DETI,Bolsas,87220,107347,63305.61,58.97
ORC-2024-DETI-MANU,2024,DETI,Manutenção,127950,114696,74200.27,64.69
ORC-2024-DETI-INVE,2024,DETI,Investigação,244309,265169,114572.13,43.21
ORC-2024-DETI-VIAG,2024,DETI,Viagens,262417,262766,210245.82,80.01
ORC-2024-DETI-INFR,2024,DETI,Infraestruturas,335354,379855,260060.18,68.46
ORC-2024-DEGEIT-PESS,2024,DEGEIT,Pessoal,86820,109613,73358.03,66.92
ORC-2024-DEGEIT-EQUI,2024,DEGEIT,Equipamento,56415,65688,50063.24,76.21
ORC-2024-DEGEIT-SERV,2024,DEGEIT,Serviços Externos,199665,195802,150240.92,76.73
ORC-2024-DEGEIT-BOLS,2024,DEGEIT,Bolsas,305703,335330,230749.4,68.81
ORC-2024-DEGEIT-MANU,2024,DEGEIT,Manutenção,330973,325370,300558.15,92.37
ORC-2024-DEGEIT-INVE,2024,DEGEIT,Investigação,361799,350596,309177.42,88.19
ORC-2024-DEGEIT-VIAG,2024,DEGEIT,Viagens,47802,53671,35495.15,66.13
ORC-2024-DEGEIT-INFR,2024,DEGEIT,Infraestruturas,187425,184348,68473.81,37.14
ORC-2024-DEP-PESS,2024,DEP,Pessoal,317974,337647,317884.69,94.15
ORC-2024-DEP-EQUI,2024,DEP,Equipamento,210325,226155,212357.29,93.9
ORC-2024-DEP-SERV,2024,DEP,Serviços Externos,212614,240526,162548.64,67.58
ORC-2024-DEP-BOLS,2024,DEP,Bolsas,339059,325879,215905.53,66.25
ORC-2024-DEP-MANU,2024,DEP,Manutenção,182091,170365,154741.87,90.83
ORC-2024-DEP-INVE,2024,DEP,Investigação,240500,226441,145033.87,64.05
ORC-2024-DEP-VIAG,2024,DEP,Viagens,355411,356240,247785.14,69.56
ORC-2024-DEP-INFR,2024,DEP,Infraestruturas,363509,395744,236788.94,59.83
ORC-2024-DLC-PESS,2024,DLC,Pessoal,204113,235311,137902.24,58.6
ORC-2024-DLC-EQUI,2024,DLC,Equipamento,321981,360610,331721.66,91.99
ORC-2024-DLC-SERV,2024,DLC,Serviços Externos,199889,185052,69188.65,37.39
ORC-2024-DLC-BOLS,2024,DLC,Bolsas,93174,96094,70837.55,73.72
ORC-2024-DLC-MANU,2024,DLC,Manutenção,109842,99915,86940.71,87.01
ORC-2024-DLC-INVE,2024,DLC,Investigação,111036,102225,85125.82,83.27
ORC-2024-DLC-VIAG,2024,DLC,Viagens,90340,112801,98459.85,87.29
ORC-2024-DLC-INFR,2024,DLC,Infraestruturas,65241,87127,39339.68,45.15
ORC-2024-DCM-PESS,2024,DCM,Pessoal,223720,257638,165833.09,64.37
ORC-2024-DCM-EQUI,2024,DCM,Equipamento,91628,113712,57441.75,50.52
ORC-2024-DCM-SERV,2024,DCM,Serviços Externos,390291,392987,172048.38,43.78
ORC-2024-DCM-BOLS,2024,DCM,Bolsas,275386,263075,210634.56,80.07
ORC-2024-DCM-MANU,2024,DCM,Manutenção,216941,256884,190561.36,74.18
ORC-2024-DCM-INVE,2024,DCM,Investigação,51336,56231,24699.27,43.92
ORC-2024-DCM-VIAG,2024,DCM,Viagens,85297,121865,46339.72,38.03
ORC-2024-DCM-INFR,2024,DCM,Infraestruturas,251840,263403,140324.72,53.27
ORC-2024-DQ-PESS,2024,DQ,Pessoal,67335,111227,84551.24,76.02
ORC-2024-DQ-EQUI,2024,DQ,Equipamento,310962,326911,205938.55,63.0
ORC-2024-DQ-SERV,2024,DQ,Serviços Externos,346877,373055,190216.12,50.99
ORC-2024-DQ-BOLS,2024,DQ,Bolsas,232374,233819,222578.71,95.19
ORC-2024-DQ-MANU,2024,DQ,Manutenção,362674,393593,294682.89,74.87
ORC-2024-DQ-INVE,2024,DQ,Investigação,247854,272508,139926.26,51.35
ORC-2024-DQ-VIAG,2024,DQ,Viagens,342534,381405,240114.35,62.96
ORC-2024-DQ-INFR,2024,DQ,Infraestruturas,145894,137522,58624.62,42.63
ORC-2024-DBIO-PESS,2024,DBIO,Pessoal,338460,334344,311563.22,93.19
ORC-2024-DBIO-EQUI,2024,DBIO,Equipamento,311856,347750,310498.71,89.29
ORC-2024-DBIO-SERV,2024,DBIO,Serviços Externos,49294,55708,28033.07,50.32
ORC-2024-DBIO-BOLS,2024,DBIO,Bolsas,376200,406451,236096.85,58.09
ORC-2024-DBIO-MANU,2024,DBIO,Manutenção,143941,166189,68291.33,41.09
ORC-2024-DBIO-INVE,2024,DBIO,Investigação,308627,316143,170418.06,53.91
ORC-2024-DBIO-VIAG,2024,DBIO,Viagens,329445,328359,183267.96,55.81
ORC-2024-DBIO-INFR,2024,DBIO,Infraestruturas,58387,44944,19225.5,42.78
ORC-2024-DF-PESS,2024,DF,Pessoal,230274,234800,105393.4,44.89
ORC-2024-DF-EQUI,2024,DF,Equipamento,229691,248306,190947.7,76.9
ORC-2024-DF-SERV,2024,DF,Serviços Externos,360000,391116,277872.44,71.05
ORC-2024-DF-BOLS,2024,DF,Bolsas,74545,87428,60233.75,68.9
ORC-2024-DF-MANU,2024,DF,Manutenção,58945,54725,31974.99,58.43
ORC-2024-DF-INVE,2024,DF,Investigação,132718,131518,86651.37,65.89
ORC-2024-DF-VIAG,2024,DF,Viagens,375518,393748,344596.62,87.52
ORC-2024-DF-INFR,2024,DF,Infraestruturas,363784,349276,245981.8,70.43
ORC-2024-DGEO-PESS,2024,DGEO,Pessoal,88812,118467,102679.0,86.67
ORC-2024-DGEO-EQUI,2024,DGEO,Equipamento,369905,389904,195009.95,50.01
ORC-2024-DGEO-SERV,2024,DGEO,Serviços Externos,41768,35600,22989.73,64.58
ORC-2024-DGEO-BOLS,2024,DGEO,Bolsas,173695,186051,118128.68,63.49
ORC-2024-DGEO-MANU,2024,DGEO,Manutenção,101966,108856,62901.23,57.78
ORC-2024-DGEO-INVE,2024,DGEO,Investigação,247748,261339,212609.6,81.35
ORC-2024-DGEO-VIAG,2024,DGEO,Viagens,374862,409065,300177.1,73.38
ORC-2024-DGEO-INFR,2024,DGEO,Infraestruturas,185893,176272,86357.98,48.99
ORC-2024-DMAT-PESS,2024,DMAT,Pessoal,313007,327232,282849.51,86.44
ORC-2024-DMAT-EQUI,2024,DMAT,Equipamento,269846,308636,232015.66,75.17
ORC-2024-DMAT-SERV,2024,DMAT,Serviços Externos,327491,362040,272665.72,75.31
ORC-2024-DMAT-BOLS,2024,DMAT,Bolsas,387441,384952,343760.56,89.3
ORC-2024-DMAT-MANU,2024,DMAT,Manutenção,142811,170733,59897.83,35.08
ORC-2024-DMAT-INVE,2024,DMAT,Investigação,185897,177776,79124.66,44.51
ORC-2024-DMAT-VIAG,2024,DMAT,Viagens,180005,214305,200065.81,93.36
ORC-2024-DMAT-INFR,2024,DMAT,Infraestruturas,44944,82361,61674.39,74.88
ORC-2025-DETI-PESS,2025,DETI,Pessoal,135213,179541,72191.65,40.21
ORC-2025-DETI-EQUI,2025,DETI,Equipamento,85193,71570,63965.5,89.37
ORC-2025-DETI-SERV,2025,DETI,Serviços Externos,270309,314180,240928.04,76.68
ORC-2025-DETI-BOLS,2025,DETI,Bolsas,260290,255722,195710.39,76.53
ORC-2025-DETI-MANU,2025,DETI,Manutenção,81664,99065,44755.45,45.18
ORC-2025-DETI-INVE,2025,DETI,Investigação,305416,350175,266120.07,76.0
