ausencia_id,colaborador_id,tipo_ausencia,data_inicio,data_fim,duracao_dias,aprovada
AU000001,C00063,Férias,2024-04-04,2024-04-12,9,True
AU000002,C00198,Doença,2024-09-02,2024-09-14,13,True
AU000003,C00433,Férias,2025-05-29,2025-06-01,4,True
AU000004,C00209,Férias,2026-03-15,2026-03-19,5,True
AU000005,C00459,Férias,2025-08-07,2025-08-08,2,True
AU000006,C00224,Férias,2024-02-20,2024-02-26,7,True
AU000007,C00578,Doença,2024-06-01,2024-06-03,3,True
AU000008,C00519,Férias,2025-12-29,2026-01-08,11,True
AU000009,C00579,Congresso,2026-03-10,2026-03-13,4,True
AU000010,C00500,Formação,2024-05-28,2024-05-31,4,True
AU000011,C00582,Doença,2025-03-25,2025-04-04,11,True
AU000012,C00329,Férias,2024-11-24,2024-11-30,7,False
AU000013,C00371,Férias,2024-07-23,2024-07-25,3,True
AU000014,C00419,Outro,2025-05-28,2025-05-31,4,True
AU000015,C00571,Férias,2025-08-23,2025-08-24,2,True
AU000016,C00017,Licença,2025-08-10,2025-08-25,16,True
AU000017,C00488,Licença,2024-01-16,2024-02-20,36,True
AU000018,C00183,Licença,2025-07-03,2025-08-05,34,True
AU000019,C00348,Férias,2025-04-13,2025-04-22,10,True
AU000020,C00011,Formação,2024-11-14,2024-11-15,2,True
AU000021,C00456,Doença,2024-11-26,2024-11-27,2,True
AU000022,C00020,Formação,2024-11-21,2024-11-24,4,True
AU000023,C00357,Outro,2025-06-16,2025-06-21,6,True
AU000024,C00580,Licença,2026-01-09,2026-03-10,61,False
AU000025,C00069,Férias,2024-03-19,2024-03-22,4,True
AU000026,C00166,Licença,2024-01-22,2024-03-13,52,True
AU000027,C00048,Doença,2025-06-04,2025-06-18,15,True
AU000028,C00341,Férias,2026-02-12,2026-02-13,2,True
AU000029,C00054,Férias,2024-07-24,2024-07-25,2,True
AU000030,C00131,Congresso,2024-09-19,2024-09-19,1,True
AU000031,C00608,Licença,2024-02-29,2024-03-26,27,True
AU000032,C00588,Doença,2026-02-25,2026-02-27,3,True
AU000033,C00447,Férias,2025-02-18,2025-02-25,8,True
AU000034,C00122,Formação,2024-03-08,2024-03-10,3,True
AU000035,C00567,Doença,2025-04-05,2025-04-12,8,False
AU000036,C00586,Férias,2025-04-30,2025-05-03,4,True
AU000037,C00159,Doença,2025-07-08,2025-07-11,4,True
AU000038,C00186,Doença,2024-07-31,2024-08-12,13,True
AU000039,C00286,Férias,2025-02-01,2025-02-04,4,True
AU000040,C00149,Férias,2025-04-30,2025-05-03,4,True
AU000041,C00206,Doença,2025-06-16,2025-06-21,6,True
AU000042,C00016,Férias,2024-04-14,2024-04-24,11,False
AU000043,C00520,Férias,2024-04-25,2024-05-02,8,True
AU000044,C00122,Licença,2025-04-03,2025-04-26,24,True
AU000045,C00275,Doença,2025-12-08,2025-12-11,4,False
AU000046,C00140,Licença,2024-05-07,2024-07-13,68,True
AU000047,C00391,Férias,2024-01-12,2024-01-26,15,True
AU000048,C00015,Licença,2024-03-04,2024-04-30,58,True
AU000049,C00594,Férias,2025-05-25,2025-06-08,15,True
AU000050,C00454,Férias,2024-12-23,2024-12-23,1,False
AU000051,C00107,Férias,2026-03-30,2026-04-05,7,True
AU000052,C00533,Formação,2025-05-04,2025-05-07,4,True
AU000053,C00018,Férias,2025-09-19,2025-09-28,10,True
